Go getting................................................................................................................................................................................................................................................................................................................................................................................................................
Preparing compiler caches.
Compiling
compiling: etcd_pkg_001 (Go)

compiling: etcd_pkg_002 (Go)

compiling: etcd_pkg_003 (Go)

compiling: etcd_pkg_004 (Go)

compiling: etcd_pkg_005 (Go)

compiling: etcd_pkg_006 (Go)

compiling: etcd_pkg_007 (Go)

compiling: etcd_pkg_008 (Go)

compiling: etcd_pkg_009 (Go)

compiling: etcd_pkg_010 (Go)

compiling: etcd_pkg_011 (Go)

compiling: etcd_pkg_012 (Go)

compiling: etcd_pkg_013 (Go)

compiling: etcd_pkg_014 (Go)

compiling: etcd_pkg_015 (Go)

compiling: etcd_client_pkg_001 (Go)

compiling: etcd_client_pkg_002 (Go)

compiling: etcd_client_pkg_003 (Go)

compiling: etcd_client_pkg_004 (Go)

compiling: etcd_client_pkg_005 (Go)

compiling: etcd_client_pkg_006 (Go)

compiling: etcd_client_pkg_007 (Go)

compiling: etcd_client_pkg_008 (Go)

compiling: etcd_api_001 (Go)

compiling: etcd_api_002 (Go)

compiling: etcd_api_003 (Go)

compiling: protobuf_001 (Go)

compiling: protobuf_002 (Go)

compiling: protobuf_003 (Go)

compiling: protobuf_004 (Go)

compiling: protobuf_005 (Go)

compiling: protobuf_006 (Go)

compiling: protobuf_007 (Go)

compiling: protobuf_008 (Go)

compiling: protobuf_009 (Go)

compiling: protobuf_010 (Go)

compiling: protobuf_011 (Go)

compiling: protobuf_012 (Go)

compiling: protobuf_013 (Go)

compiling: protobuf_014 (Go)

compiling: protobuf_015 (Go)

compiling: protobuf_016 (Go)

compiling: protobuf_017 (Go)

compiling: protobuf_018 (Go)

compiling: protobuf_019 (Go)

compiling: protobuf_020 (Go)

compiling: protobuf_021 (Go)

compiling: protobuf_022 (Go)

compiling: protobuf_023 (Go)

compiling: protobuf_024 (Go)

compiling: protobuf_025 (Go)

compiling: protobuf_026 (Go)

compiling: protobuf_027 (Go)

compiling: protobuf_028 (Go)

compiling: protobuf_029 (Go)

compiling: protobuf_030 (Go)

compiling: protobuf_031 (Go)

compiling: protobuf_032 (Go)

compiling: protobuf_033 (Go)

compiling: protobuf_034 (Go)

compiling: protobuf_035 (Go)

compiling: gonum_001 (Go)

compiling: gonum_002 (Go)

compiling: gonum_003 (Go)

compiling: gonum_004 (Go)

compiling: gonum_005 (Go)

compiling: gonum_006 (Go)

compiling: gonum_007 (Go)

compiling: gonum_008 (Go)

compiling: gonum_009 (Go)

compiling: gonum_010 (Go)

compiling: gonum_011 (Go)

compiling: gonum_012 (Go)

compiling: gonum_013 (Go)

compiling: gonum_014 (Go)

compiling: gonum_015 (Go)

compiling: gonum_016 (Go)

compiling: gonum_017 (Go)

compiling: gonum_018 (Go)

compiling: gonum_019 (Go)

compiling: gonum_020 (Go)

compiling: gonum_021 (Go)

compiling: gonum_022 (Go)

compiling: gonum_023 (Go)

compiling: gonum_024 (Go)

compiling: gonum_025 (Go)

compiling: gonum_026 (Go)

compiling: gonum_027 (Go)

compiling: gonum_028 (Go)

compiling: gonum_029 (Go)

compiling: gonum_030 (Go)

compiling: gonum_031 (Go)

compiling: gonum_032 (Go)

compiling: gonum_033 (Go)

